id,exp_name,nr_of_interactions,dataset_loader,min_context_size,max_context_size,dataset,dataset_split,feature_set,scene_sampling,topic_sampling
1,clevr-shift-1,1000000,:precomputed,nil,nil,clevr,train,clevr,:random,:random
2,clevr-shift-10,1000000,:precomputed,nil,nil,clevr,train,clevr,:random,:random
3,clevr-noise-1,1000000,:precomputed,nil,nil,clevr,train,clevr,:random,:random
4,clevr-noise-10,1000000,:precomputed,nil,nil,clevr,train,clevr,:random,:random
5,cars-shift-1,1000000,:runtime,10,10,cars,train,cars,:random,:random
6,cars-shift-10,1000000,:runtime,10,10,cars,train,cars,:random,:random
7,cars-noise-1,1000000,:runtime,10,10,cars,train,cars,:random,:random
8,cars-noise-10,1000000,:runtime,10,10,cars,train,cars,:random,:random
9,exoplanets-shift-1,1000000,:runtime,10,10,exoplanets,train,exoplanets,:random,:random
10,exoplanets-shift-10,1000000,:runtime,10,10,exoplanets,train,exoplanets,:random,:random
11,exoplanets-noise-1,1000000,:runtime,10,10,exoplanets,train,exoplanets,:random,:random
12,exoplanets-noise-10,1000000,:runtime,10,10,exoplanets,train,exoplanets,:random,:random
13,gas-shift-1,1000000,:runtime,10,10,gas,train,gas,:random,:random
14,gas-shift-10,1000000,:runtime,10,10,gas,train,gas,:random,:random
15,gas-noise-1,1000000,:runtime,10,10,gas,train,gas,:random,:random
16,gas-noise-10,1000000,:runtime,10,10,gas,train,gas,:random,:random
17,mushrooms-shift-1,1000000,:runtime,10,10,mushrooms,train,mushrooms,:random,:random
18,mushrooms-shift-10,1000000,:runtime,10,10,mushrooms,train,mushrooms,:random,:random
19,mushrooms-noise-1,1000000,:runtime,10,10,mushrooms,train,mushrooms,:random,:random
20,mushrooms-noise-10,1000000,:runtime,10,10,mushrooms,train,mushrooms,:random,:random
21,nasa-shift-1,1000000,:runtime,10,10,nasa,train,nasa,:random,:random
22,nasa-shift-10,1000000,:runtime,10,10,nasa,train,nasa,:random,:random
23,nasa-noise-1,1000000,:runtime,10,10,nasa,train,nasa,:random,:random
24,nasa-noise-10,1000000,:runtime,10,10,nasa,train,nasa,:random,:random
25,physical-shift-1,1000000,:runtime,10,10,physical,train,physical,:random,:random
26,physical-shift-10,1000000,:runtime,10,10,physical,train,physical,:random,:random
27,physical-noise-1,1000000,:runtime,10,10,physical,train,physical,:random,:random
28,physical-noise-10,1000000,:runtime,10,10,physical,train,physical,:random,:random
29,winery-shift-1,1000000,:runtime,10,10,winery,train,winery,:random,:random
30,winery-shift-10,1000000,:runtime,10,10,winery,train,winery,:random,:random
31,winery-noise-1,1000000,:runtime,10,10,winery,train,winery,:random,:random
32,winery-noise-10,1000000,:runtime,10,10,winery,train,winery,:random,:random
