id,exp_name,nr_of_interactions,dataset_loader,min_context_size,max_context_size,dataset,dataset_split,feature_set,scene_sampling,topic_sampling
1,clevr-het-1,100000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
2,clevr-het-half,100000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
3,clevr-hom-1,100000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
4,clevr-hom-half,100000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
5,clevr-def-1,100000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
6,clevr-def-half,100000,:precomputed,nil,nil,clevr,test,clevr,:random,:random
7,exoplanets-het-1,100000,:runtime,10,10,exoplanets,test,exoplanets,:random,:random
8,exoplanets-het-half,100000,:runtime,10,10,exoplanets,test,exoplanets,:random,:random
9,exoplanets-hom-1,100000,:runtime,10,10,exoplanets,test,exoplanets,:random,:random
10,exoplanets-hom-half,100000,:runtime,10,10,exoplanets,test,exoplanets,:random,:random
11,exoplanets-def-1,100000,:runtime,10,10,exoplanets,test,exoplanets,:random,:random
12,exoplanets-def-half,100000,:runtime,10,10,exoplanets,test,exoplanets,:random,:random
13,mushrooms-het-1,100000,:runtime,10,10,mushrooms,test,mushrooms,:random,:random
14,mushrooms-het-half,100000,:runtime,10,10,mushrooms,test,mushrooms,:random,:random
15,mushrooms-hom-1,100000,:runtime,10,10,mushrooms,test,mushrooms,:random,:random
16,mushrooms-hom-half,100000,:runtime,10,10,mushrooms,test,mushrooms,:random,:random
17,mushrooms-def-1,100000,:runtime,10,10,mushrooms,test,mushrooms,:random,:random
18,mushrooms-def-half,100000,:runtime,10,10,mushrooms,test,mushrooms,:random,:random
19,winery-het-1,100000,:runtime,10,10,winery,test,winery,:random,:random
20,winery-het-half,100000,:runtime,10,10,winery,test,winery,:random,:random
21,winery-hom-1,100000,:runtime,10,10,winery,test,winery,:random,:random
22,winery-hom-half,100000,:runtime,10,10,winery,test,winery,:random,:random
23,winery-def-1,100000,:runtime,10,10,winery,test,winery,:random,:random
24,winery-def-half,100000,:runtime,10,10,winery,test,winery,:random,:random
