what are the names of the continents ?,SELECT name FROM continent
what is the population of the continent Africa,SELECT population FROM continent WHERE name='Africa'
what is the population of the continent Asia,SELECT population FROM continent WHERE name='Asia'
what is the population of the continent Europe,SELECT population FROM continent WHERE name='Europe'
what is the population of the continent North America,SELECT population FROM continent WHERE name='North America'
what is the population of the continent Oceania,SELECT population FROM continent WHERE name='Oceania'
what is the population of the continent South America,SELECT population FROM continent WHERE name='South America'
what is the size of the continent Africa,SELECT size FROM continent WHERE name='Africa'
what is the size of the continent Asia,SELECT size FROM continent WHERE name='Asia'
what is the size of the continent Europe,SELECT size FROM continent WHERE name='Europe'
what is the size of the continent North America,SELECT size FROM continent WHERE name='North America'
what is the size of the continent Oceania,SELECT size FROM continent WHERE name='Oceania'
what is the size of the continent South America,SELECT size FROM continent WHERE name='South America'
what is the density of the continent Africa,SELECT density FROM continent WHERE name='Africa'
what is the density of the continent Asia,SELECT density FROM continent WHERE name='Asia'
what is the density of the continent Europe,SELECT density FROM continent WHERE name='Europe'
what is the density of the continent North America,SELECT density FROM continent WHERE name='North America'
what is the density of the continent Oceania,SELECT density FROM continent WHERE name='Oceania'
what is the density of the continent South America,SELECT density FROM continent WHERE name='South America'
what are the names of the countries ?,SELECT name FROM country
what is the population of the country China,SELECT population FROM country WHERE name='China'
what is the population of the country India,SELECT population FROM country WHERE name='India'
what is the population of the country Indonesia,SELECT population FROM country WHERE name='Indonesia'
what is the population of the country Pakistan,SELECT population FROM country WHERE name='Pakistan'
what is the population of the country Brazil,SELECT population FROM country WHERE name='Brazil'
what is the population of the country Nigeria,SELECT population FROM country WHERE name='Nigeria'
what is the population of the country Bangladesh,SELECT population FROM country WHERE name='Bangladesh'
what is the population of the country Mexico,SELECT population FROM country WHERE name='Mexico'
what is the population of the country Japan,SELECT population FROM country WHERE name='Japan'
what is the population of the country Ethiopia,SELECT population FROM country WHERE name='Ethiopia'
what is the population of the country Philippines,SELECT population FROM country WHERE name='Philippines'
what is the population of the country Egypt,SELECT population FROM country WHERE name='Egypt'
what is the population of the country Vietnam,SELECT population FROM country WHERE name='Vietnam'
what is the population of the country Turkey,SELECT population FROM country WHERE name='Turkey'
what is the population of the country Iran,SELECT population FROM country WHERE name='Iran'
what is the population of the country Germany,SELECT population FROM country WHERE name='Germany'
what is the population of the country Thailand,SELECT population FROM country WHERE name='Thailand'
what is the population of the country United Kingdom,SELECT population FROM country WHERE name='United Kingdom'
what is the population of the country France,SELECT population FROM country WHERE name='France'
what is the population of the country Italy,SELECT population FROM country WHERE name='Italy'
what is the population of the country Tanzania,SELECT population FROM country WHERE name='Tanzania'
what is the population of the country South Africa,SELECT population FROM country WHERE name='South Africa'
what is the population of the country Kenya,SELECT population FROM country WHERE name='Kenya'
what is the population of the country Colombia,SELECT population FROM country WHERE name='Colombia'
what is the population of the country Spain,SELECT population FROM country WHERE name='Spain'
what is the population of the country Uganda,SELECT population FROM country WHERE name='Uganda'
what is the population of the country Argentina,SELECT population FROM country WHERE name='Argentina'
what is the population of the country Algeria,SELECT population FROM country WHERE name='Algeria'
what is the population of the country Sudan,SELECT population FROM country WHERE name='Sudan'
what is the population of the country Ukraine,SELECT population FROM country WHERE name='Ukraine'
what is the population of the country Iraq,SELECT population FROM country WHERE name='Iraq'
what is the population of the country Afghanistan,SELECT population FROM country WHERE name='Afghanistan'
what is the population of the country Poland,SELECT population FROM country WHERE name='Poland'
what is the population of the country Canada,SELECT population FROM country WHERE name='Canada'
what is the population of the country Morocco,SELECT population FROM country WHERE name='Morocco'
what is the population of the country Saudi Arabia,SELECT population FROM country WHERE name='Saudi Arabia'
what is the population of the country Uzbekistan,SELECT population FROM country WHERE name='Uzbekistan'
what is the population of the country Peru,SELECT population FROM country WHERE name='Peru'
what is the population of the country Angola,SELECT population FROM country WHERE name='Angola'
what is the population of the country Malaysia,SELECT population FROM country WHERE name='Malaysia'
what is the population of the country Mozambique,SELECT population FROM country WHERE name='Mozambique'
what is the population of the country Ghana,SELECT population FROM country WHERE name='Ghana'
what is the population of the country Yemen,SELECT population FROM country WHERE name='Yemen'
what is the population of the country Nepal,SELECT population FROM country WHERE name='Nepal'
what is the population of the country Venezuela,SELECT population FROM country WHERE name='Venezuela'
what is the population of the country Madagascar,SELECT population FROM country WHERE name='Madagascar'
what is the population of the country Cameroon,SELECT population FROM country WHERE name='Cameroon'
what is the population of the country Australia,SELECT population FROM country WHERE name='Australia'
what is the population of the country Niger,SELECT population FROM country WHERE name='Niger'
what is the population of the country Sri Lanka,SELECT population FROM country WHERE name='Sri Lanka'
what is the population of the country Mali,SELECT population FROM country WHERE name='Mali'
