id,exp_name,nr_of_interactions,dataset,dataset_split,feature_set,scene_sampling,topic_sampling
1,clusters-10-nil,100000,clevr,test,clevr,:random,:random
2,clusters-30-nil,100000,clevr,test,clevr,:random,:random
3,clusters-100-nil,100000,clevr,test,clevr,:random,:random
4,clusters-1000-nil,100000,clevr,test,clevr,:random,:random
5,clusters-10-t,100000,clevr,test,clevr,:random,:random
6,clusters-30-t,100000,clevr,test,clevr,:random,:random
7,clusters-100-t,100000,clevr,test,clevr,:random,:random
8,clusters-1000-t,100000,clevr,test,clevr,:random,:random
9,clusters-10-nt,100000,clevr,test,clevr,:random,:random
10,clusters-30-nt,100000,clevr,test,clevr,:random,:random
11,clusters-100-nt,100000,clevr,test,clevr,:random,:random
12,clusters-1000-nt,100000,clevr,test,clevr,:random,:random
